                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    159,                 0.6425,                0.43171,                0.99063,                0.90081,                 0.6707,                0.74942,                0.42725,                 1.5423,                0.98626,                 1.7697,                0.00021,                0.00021,                0.00021
                    160,                0.63339,                0.42774,                0.99905,                0.88107,                0.67943,                 0.7578,                 0.4296,                 1.5402,                 1.0074,                 1.7549,               0.000205,               0.000205,               0.000205
                    161,                 0.6436,                0.44365,                 1.0012,                0.91689,                0.66019,                0.75102,                0.42688,                 1.5437,                 1.0165,                 1.7606,                 0.0002,                 0.0002,                 0.0002
                    162,                0.62256,                0.43022,                0.99306,                0.91677,                0.65972,                0.75006,                 0.4244,                 1.5388,                0.99816,                 1.7707,               0.000195,               0.000195,               0.000195
                    163,                0.63901,                0.44518,                 1.0201,                0.93761,                0.64209,                0.74741,                0.42598,                  1.532,                0.99903,                 1.7669,                0.00019,                0.00019,                0.00019
                    164,                0.63987,                0.44553,                 1.0039,                 0.9266,                0.64512,                0.74777,                0.42861,                 1.5277,                 1.0213,                 1.7563,               0.000185,               0.000185,               0.000185
                    165,                0.63185,                0.44958,                0.99774,                0.92974,                0.64334,                 0.7472,                0.43011,                  1.519,                 1.0119,                 1.7551,                0.00018,                0.00018,                0.00018
                    166,                0.64696,                0.44518,                 1.0051,                0.92921,                0.63609,                0.74997,                 0.4267,                 1.5255,                 1.0279,                 1.7553,               0.000175,               0.000175,               0.000175
                    167,                0.62284,                0.43135,                0.99496,                0.93634,                0.64579,                0.74749,                0.42158,                 1.5371,                 1.0252,                 1.7621,                0.00017,                0.00017,                0.00017
                    168,                0.61855,                0.41225,                0.98363,                0.90981,                0.64932,                0.74485,                0.42524,                 1.5352,                0.99322,                 1.7693,               0.000165,               0.000165,               0.000165
                    169,                0.62146,                0.43695,                 0.9893,                0.83491,                 0.6771,                0.74694,                0.42475,                 1.5431,                 1.0065,                 1.7768,                0.00016,                0.00016,                0.00016
                    170,                0.59965,                0.42785,                0.98946,                0.89945,                0.64411,                 0.7416,                0.43042,                 1.5435,                 1.0119,                 1.7925,               0.000155,               0.000155,               0.000155
                    171,                0.63498,                0.45822,                  1.013,                 0.8541,                0.67102,                0.74228,                0.42888,                  1.546,                 1.0101,                 1.7899,                0.00015,                0.00015,                0.00015
                    172,                0.58855,                0.42352,                0.98216,                0.88554,                  0.667,                0.75568,                0.43225,                 1.5558,                0.99236,                 1.7975,               0.000145,               0.000145,               0.000145
                    173,                0.60528,                0.40967,                0.98381,                0.85792,                0.67628,                0.74609,                0.43063,                 1.5569,                0.98743,                 1.7999,                0.00014,                0.00014,                0.00014
                    174,                 0.6141,                0.43606,                 0.9927,                0.84624,                0.68072,                0.74613,                0.43005,                 1.5507,                0.96686,                 1.8013,               0.000135,               0.000135,               0.000135
                    175,                0.61146,                0.42309,                0.99308,                0.88385,                0.66281,                 0.7497,                0.43287,                  1.553,                0.96811,                 1.8088,                0.00013,                0.00013,                0.00013
                    176,                0.59616,                0.41467,                 1.0016,                0.88823,                0.66184,                0.75294,                0.43052,                 1.5619,                0.98059,                 1.8102,               0.000125,               0.000125,               0.000125
                    177,                  0.599,                0.41728,                0.97667,                0.88935,                0.66489,                0.75749,                 0.4331,                 1.5738,                 0.9877,                 1.8227,                0.00012,                0.00012,                0.00012
                    178,                 0.5898,                0.40271,                0.96863,                0.89152,                0.66435,                0.75324,                0.43263,                 1.5779,                 0.9821,                 1.8425,               0.000115,               0.000115,               0.000115
                    179,                0.58752,                0.39636,                0.97438,                0.90002,                 0.6638,                0.75164,                0.43041,                 1.5757,                0.97163,                 1.8533,                0.00011,                0.00011,                0.00011
                    180,                0.63016,                0.43967,                 1.0107,                0.90387,                0.66043,                0.75138,                0.43183,                 1.5669,                0.97348,                 1.8394,               0.000105,               0.000105,               0.000105
                    181,                0.61404,                0.41893,                0.99652,                 0.9086,                0.65727,                 0.7495,                0.42795,                 1.5616,                0.97805,                 1.8262,                 0.0001,                 0.0001,                 0.0001
                    182,                0.57336,                0.39907,                0.97114,                 0.9231,                0.65728,                 0.7487,                0.43164,                 1.5593,                0.99275,                 1.8185,             9.5001e-05,             9.5001e-05,             9.5001e-05
                    183,                0.59382,                0.39708,                0.97931,                0.93848,                0.65331,                0.74988,                 0.4307,                 1.5562,                0.99936,                 1.8194,             9.0001e-05,             9.0001e-05,             9.0001e-05
                    184,                0.56041,                0.39867,                0.96685,                0.91384,                 0.6575,                 0.7513,                0.42969,                 1.5561,                0.99823,                 1.8182,             8.5001e-05,             8.5001e-05,             8.5001e-05
                    185,                0.58099,                 0.3933,                0.97917,                0.91817,                0.64932,                0.75097,                0.43177,                 1.5535,                0.98632,                  1.822,             8.0001e-05,             8.0001e-05,             8.0001e-05
                    186,                0.57423,                0.41224,                0.98349,                0.92553,                0.64835,                0.74501,                0.42827,                 1.5535,                0.98054,                 1.8234,             7.5001e-05,             7.5001e-05,             7.5001e-05
                    187,                0.55612,                0.40068,                0.96581,                0.91392,                0.66374,                0.75597,                0.43683,                 1.5494,                0.99471,                 1.8245,             7.0001e-05,             7.0001e-05,             7.0001e-05
                    188,                0.56512,                 0.4251,                0.96823,                0.90671,                0.66634,                0.75708,                0.43558,                 1.5481,                0.99313,                 1.8316,             6.5001e-05,             6.5001e-05,             6.5001e-05
                    189,                0.57501,                0.40752,                 0.9679,                0.91554,                0.66577,                0.75433,                0.43054,                 1.5545,                0.98851,                 1.8458,             6.0001e-05,             6.0001e-05,             6.0001e-05
                    190,                0.57403,                0.38916,                0.97195,                0.91169,                0.66676,                0.74796,                0.42717,                 1.5556,                 1.0085,                 1.8473,             5.5001e-05,             5.5001e-05,             5.5001e-05
                    191,                0.48594,                 0.3122,                0.90691,                0.81851,                0.68749,                0.72603,                0.41349,                 1.5521,                 0.9932,                 1.8624,             5.0001e-05,             5.0001e-05,             5.0001e-05
                    192,                0.48669,                0.31479,                0.89847,                 0.7993,                0.68781,                0.72084,                0.40832,                 1.5523,                 1.0056,                 1.8654,             4.5001e-05,             4.5001e-05,             4.5001e-05
                    193,                0.49674,                  0.319,                0.89473,                0.78758,                 0.6861,                0.72433,                 0.4108,                  1.549,                0.98972,                 1.8583,             4.0001e-05,             4.0001e-05,             4.0001e-05
                    194,                0.45357,                0.30119,                0.90078,                0.80783,                0.68606,                 0.7279,                0.41495,                 1.5508,                0.98756,                 1.8604,             3.5001e-05,             3.5001e-05,             3.5001e-05
                    195,                0.46487,                 0.3057,                0.89175,                0.80545,                0.68781,                0.73043,                0.41686,                  1.553,                0.97918,                 1.8689,             3.0001e-05,             3.0001e-05,             3.0001e-05
                    196,                0.48128,                0.31007,                0.89557,                0.80402,                 0.6893,                0.72955,                0.41991,                 1.5494,                 0.9737,                 1.8669,             2.5001e-05,             2.5001e-05,             2.5001e-05
                    197,                0.49419,                0.31058,                0.89206,                0.80451,                0.67993,                0.71835,                0.41292,                 1.5516,                0.98146,                 1.8689,             2.0001e-05,             2.0001e-05,             2.0001e-05
                    198,                0.46666,                0.30496,                0.90438,                0.82129,                0.68544,                0.72969,                0.41803,                 1.5451,                0.96332,                 1.8654,             1.5001e-05,             1.5001e-05,             1.5001e-05
                    199,                0.46993,                0.30655,                0.89024,                0.81235,                0.69337,                0.71978,                0.41594,                 1.5471,                0.97223,                  1.868,             1.0001e-05,             1.0001e-05,             1.0001e-05
                    200,                0.46003,                0.30294,                0.89785,                0.82611,                0.69056,                0.72867,                0.41993,                 1.5513,                0.97786,                 1.8685,              5.001e-06,              5.001e-06,              5.001e-06
